x,y,class
-2.474852731785293,-1.4818332075789178,1
-2.6387017274572795,-2.6315445697092312,1
2.097674243175295,1.0158305676205976,1
-1.3748693088845276,-3.0509874314913557,1
0.13666870601251188,2.693604654742942,1
-0.8667347945622893,-3.761112815458399,1
1.7588948136162852,-3.5883651503561835,1
0.8702361677401687,-2.467723612948736,1
-2.5782867306836907,-0.8827623621687061,1
-3.4022881871205444,-0.4334992348090227,1
1.7495239498969803,2.1943658615577157,1
0.47214602415039253,-2.939619026806158,1
-0.4040437953552973,2.9854773514526163,1
-2.039723666791058,0.04235742196994569,1
-0.6395909763722171,2.9239456245738844,1
1.7704870381805944,1.9786670831700983,1
-1.8904292032305348,-2.00192444659301,1
3.5070454236574817,1.2460123382893922,1
-0.0201886440060347,-2.371660626999203,1
-1.4035588714441376,3.1040237955874055,1
2.860517510445907,0.0024208597129631235,1
-2.85313018956199,-0.19983506672169585,1
3.2491333412267274,0.9850990572531642,1
-0.5188959557417469,3.12726871112094,1
-0.8773225741037838,-3.165998087613994,1
3.2172907731608626,1.3371385293810605,1
1.5087586475158166,-2.3994089908117298,1
2.693105749200772,0.06465040501555418,1
0.049037649629255664,2.4569354174596474,1
-0.14778729350206155,-2.583070452328489,1
-1.8097726167127457,4.092223825021016,1
2.905011726675322,2.163851294512864,1
-1.4842991361802897,1.7888497593332102,1
-0.2988585788463059,2.3195976895698642,1
1.7829511535922693,-2.7064242266168277,1
-1.2688601150273608,3.0177248201648434,1
0.7930292021420744,-3.1769599551568435,1
2.2347009822051955,-1.8048531113740776,1
-2.686953663585897,1.1865293601811304,1
2.670796891744445,-1.6962779197752422,1
-2.1827976084048957,2.120122171421823,1
1.8424053512553538,-0.42304247959557,1
2.4428473951315235,1.5350243255162679,1
-0.9923200896623292,-2.3753536086121096,1
-3.0852738033844656,0.11997739455445403,1
-3.4189487765252706,2.91453411362138,1
-2.139560648056845,-2.357644146881465,1
-0.8128235636714878,-2.7245740973317334,1
3.4596002347139034,0.09486951123063411,1
1.6156175970341558,2.809998281297667,1
-0.7386570898029512,-3.1239060517669794,1
-1.6567656618000808,-2.8579269116177035,1
3.936956342229738,-0.8528471799660924,1
0.1687071686414109,-2.4287033059967875,1
3.0832148730991435,-0.9852736233051087,1
-0.7453072217709984,-2.424854481144765,1
-0.9746565630317238,3.1294937447177418,1
2.003936954817087,1.5617853159947301,1
0.5544265244376589,-2.735700925258359,1
-1.7603131273898367,-2.244503834970332,1
3.3292668653267743,1.0399456067071629,1
-2.2058394628364764,2.6646810761177253,1
2.290107530624887,-0.6373447374311213,1
-3.0274574390839413,-0.007630640384989723,1
-2.4124178067380297,1.0850698844093964,1
-2.287504903392483,0.6227079873245789,1
0.7387275171646174,2.795532973183184,1
-1.9311406466694696,2.090224352816447,1
-2.880636381283997,3.0747880779225905,1
3.0440123690490704,1.0391014030172652,1
0.2545931030305133,-2.2971258877611977,1
-2.3521355704746414,1.3612048576690896,1
1.538146532001345,-3.155798011822998,1
2.384282067885679,-3.266638278606421,1
0.5220353643462431,2.144379842362899,1
-1.1325923647087122,-1.7207528304339632,1
-3.875949329242751,0.6819384100646523,1
2.3310667915354446,-2.1847013405304305,1
0.5480641556649415,2.5066372997909983,1
-1.4316427898566706,-2.9369615669175415,1
-1.311114645689921,-1.053815308647538,1
-0.8429028291933476,2.880910305587546,1
2.0683538334624587,2.394210228545409,1
-2.0060267249660266,-2.821743436254595,1
-0.17846016477491022,-2.486656462648127,1
-1.2194570683720514,2.7877986862424016,1
-1.5572293215741713,-2.0032138294451407,1
-2.4729373301316513,1.9149510291205543,1
-0.5848001392519325,-2.4844277186676402,1
0.8770962978168351,2.654813767593908,1
1.9300480380911371,-1.5922878073436253,1
-0.7745015316060687,3.234122864760225,1
-2.3124656082394153,2.5322106430157376,1
2.6927863866526836,1.0289807913404048,1
2.3078811729043953,1.946474765492263,1
-2.2644116230037654,-0.22642886154888497,1
-0.31441011566589205,2.8327668203519236,1
1.5220655055811938,-2.5560385113467494,1
4.292040361103958,0.39737629300467914,1
-1.7720591278699978,1.6831586486758734,1
-1.9469219061801801,3.1840195593170004,1
3.472664614522511,0.42380260617365784,1
2.2293349263789386,2.2117106947742307,1
-3.322123000676958,2.0031342248626784,1
-3.182851273233122,0.14279289542858747,1
-2.6341352219053014,1.8073932719845234,1
-2.9174386003836053,-0.574365306127874,1
-2.9855561292300314,-2.0325947576874897,1
3.541339220916184,0.2211004726518266,1
-2.6190708132430722,0.6010858755217844,1
2.279096953962225,-0.5320514831837109,1
-2.8778097675161622,-0.34578796189426303,1
-1.143213241036718,-2.3351580714067826,1
-1.1249254061023977,2.7468123251788255,1
0.5434303919672854,-3.5776823639657196,1
0.39775113809169144,-2.7426575192361646,1
-2.9519632756516776,-0.3973677588403878,1
2.99467688363352,-0.4547749184980164,1
2.412900875410386,2.42964210379421,1
1.865926136492522,0.19944816618289635,1
0.34063920944594883,-2.6750486643441134,1
1.0914760095396594,-2.907523241023812,1
2.621104823730545,2.46781153002244,1
-0.2692178225880427,2.7408587022953204,1
2.0491982595871043,0.2269160404595297,1
-0.8895905951780471,3.1880673581238113,1
0.38864882515200594,-2.654013237629879,1
-2.389868053852755,-0.2708457085515045,1
-1.5537332916541724,2.19324610581664,1
-2.0135280375297637,2.097770523917832,1
2.6975300999734806,0.02294326577199623,1
-0.5840103810440079,1.8050939342850025,1
-2.0885668626994733,-2.744133559266834,1
3.5897285479323253,-0.5871972996486817,1
1.904814507957453,-2.7262369468909102,1
2.40448944621637,0.35910397231461577,1
2.330038019999118,-1.72528198653993,1
0.6205720156870924,-2.9317805271789643,1
0.6259028521934866,-3.23948567963257,1
-3.218723558905767,0.8697757582930312,1
-2.1105085679378472,1.5741616753144072,1
-0.9925439090346725,2.874460658227339,1
2.957473057515331,1.295172061939228,1
0.5082090325985439,3.693107797511569,1
0.07153162447062907,3.351489998842114,1
-3.3775540040624343,0.33904516770097043,1
-0.0488427150748857,-3.0415211652822176,1
-3.6551752833274125,0.6069759746768674,1
2.9955284059641327,1.1393306562094294,1
2.4796183508788845,-0.6734962514563392,1
3.4645598665808928,-1.3035707343734177,1
0.7344429758405018,-3.2674256804571398,1
2.774354378851986,-0.15131992044601283,1
-2.6531447785023947,-0.7614606086686841,1
3.0625351791353674,-0.7297905010853957,1
2.8737717689287785,1.478047781552574,1
-2.059094454796517,2.3155426756247293,1
0.4861851454262773,3.1179766351330596,1
1.2851549761105374,3.6291476382136367,1
2.2400124015017053,2.7356946246974627,1
-2.223997593782701,-2.152864825948919,1
0.6786280225789004,-3.403661580069221,1
-2.1891844842641266,-1.1732118249120784,1
1.9293475262148727,2.5516633314759254,1
1.4629967726081752,-3.620215029433132,1
-1.8987948163968036,-2.1799831563963683,1
-1.965925947090235,1.6648886461071992,1
-1.226951499501828,-2.3758426571950566,1
-0.15269928579436912,2.4504303407988823,1
-1.4683028722335674,2.154939387574417,1
2.4448529791279414,-1.394807756452245,1
-0.578344804365107,2.223223086214841,1
-2.95449104394682,0.5638250226583423,1
2.6610977381378103,-2.197479550308006,1
-0.6684367037520634,-2.456812803875185,1
3.4761330384157936,1.4322732910721239,1
1.9578257248347872,2.600869438511576,1
3.511024385388419,0.17312887669697016,1
-1.8171739647768128,-1.9576929522377529,1
-3.24369074481365,1.106616181940889,1
1.631251425615948,1.8333840284970657,1
3.3254869571614587,-0.9000078629906304,1
-3.032488914569072,-0.5717614818011577,1
0.1668258308738834,3.27237597629173,1
-2.412185351162425,-0.009147893550716229,1
-1.0922931275577843,-2.3069403334933667,1
2.927337522556151,1.5203782654209768,1
-0.39048290434177063,2.495459892088675,1
1.1321315453924476,-3.026803108476786,1
-2.2424381549233403,0.5807961324135179,1
-3.278501518802144,-0.9878260489429411,1
-2.174490314377399,0.976627031540364,1
3.152308487882746,0.8922498616145406,1
1.6729082761454812,2.859392281032046,1
-2.4978950280429437,0.8897065332619684,1
0.8347447630857907,3.1833896420251695,1
2.9771446357977247,0.9668992453581065,1
1.5155968271613172,-2.271349450308482,1
2.4783173620298027,-0.2942356853375014,1
0.5405378437141085,-1.9449721504171937,1
1.9266640360607157,-2.5233865385516117,1
0.11173998337062746,2.214781657488105,1
2.95488673661345,-0.7462905608418315,1
0.9388703425373682,2.7102636536499998,1
3.185263939832998,-1.0034095311843645,1
2.8474680103685475,-0.09272163932282729,1
-0.675336946022596,-2.7536722047618247,1
3.3423393224815516,-0.39785505929585974,1
-2.8699538308214794,-1.340374972505418,1
-0.18922218943696817,3.1524040797284467,1
-2.9844761829051523,1.2473001646791544,1
-1.857489958900469,-1.2379459274763625,1
3.0284400482195033,1.4973640809236435,1
-2.376558587402632,-2.2985115115208217,1
2.4742543551695317,-0.29398494209421205,1
1.0576375010564174,2.6765752959227185,1
0.7881509678396384,-2.874244675514892,1
2.4552422226767607,-1.6040005053096722,1
2.970852745483507,-1.0970321251804787,1
3.599734376668496,-0.920986144823614,1
-3.5087446788451717,-0.4759892593002202,1
2.3201066566330546,-0.3330575392559255,1
0.15202695844380895,-3.307542976747893,1
1.9309186101668696,3.1144613051794887,1
-3.159827324243582,0.46186800165273734,1
-0.7008392901203211,-3.475532353038349,1
0.06694456574386126,4.005575844854251,1
-2.228064517618034,-2.7145630315669775,1
3.471276294890239,-3.965769914000716,2
-5.435734023607189,-3.3046067707219455,2
-4.111037594304447,-2.2921357781131197,2
6.561122505858288,-0.384689310425642,2
0.27269464838957075,-6.444836849662955,2
-3.861661002808535,1.4649202601449922,2
-1.2796947484096688,-4.66591008528027,2
-4.387246391042668,3.665319901210147,2
0.7542242741636858,5.6490127780013015,2
-3.93054996022819,-2.7385923834033017,2
5.749472571121623,-2.786146865840843,2
5.642028949797528,-2.6922911456464576,2
-3.169324043446892,4.864349496029957,2
-5.165110122410181,-0.9073919843084128,2
1.682675784229603,6.844915949751534,2
7.652522994716867,-0.21011873417773555,2
5.47766106286895,-0.6529342867630891,2
-3.180322896407135,-4.349056403771917,2
2.17631831023594,-6.115506157959064,2
-1.2272923550261632,-5.50686716337815,2
-4.884986022035475,-3.237835192858332,2
6.364564941899986,2.217033537385018,2
-3.926525383782398,1.1470684501485235,2
-3.3311920358640044,-6.516188190816792,2
-2.6705267281485408,-5.453965139677107,2
-3.9047835918023455,3.9980087511743494,2
5.518512218870162,-2.1173511219925114,2
2.95878851390141,5.176498270415579,2
-4.268787809684431,-0.009640933559730122,2
-2.7203234101391245,-6.98383416022953,2
-1.9699644908656888,-5.711116817213449,2
-3.831538264754515,-5.179921908549527,2
-1.0998937449571835,6.863984117301852,2
2.7672235151102083,4.138997135953115,2
-4.252219820145616,-4.881031144006311,2
-4.652305721135507,-3.3490282381374166,2
2.9402567272578572,6.183296889699991,2
-1.0772172560739466,-3.719942262575301,2
-5.668378258217877,1.6401756001135812,2
-2.6663995731349472,-4.692532172507509,2
3.3562666183718566,-5.487210680528273,2
3.1266374892749194,5.664416103814911,2
5.254130283515821,0.6350894685005576,2
0.9615363192874647,-5.199668561494476,2
-4.544938982301102,-3.7453694141259017,2
-1.588011894608333,-4.849997812226798,2
3.598904122888348,-5.818988744025029,2
1.8343159429571836,-5.323637156390918,2
3.000236133530571,-0.751867686812407,2
-5.482401220103005,-1.2593267076027663,2
-4.948500049808697,0.3583220265750617,2
-3.5645717894143973,2.5257828407619423,2
2.7092686756730266,3.9168824681535788,2
-5.484605112561851,-2.691464031891357,2
-1.237888103602864,7.223337831807774,2
5.557084892926993,-2.995848075896445,2
-4.673318244172239,-2.692564259217446,2
-5.388303986511124,-3.5559638814491654,2
-3.3939897556337657,4.379784666962763,2
5.024848905306415,1.7023979328361394,2
4.7495740707039635,0.9600767145966742,2
-3.764766909576818,1.968118036018149,2
4.836608966767008,2.8425639343403857,2
-4.821690149415031,-3.8305256672879207,2
4.328001372136475,-4.014754813959784,2
4.1399055145478565,-3.7473467520892565,2
-2.733751398584808,-4.251127635545387,2
1.5938154655967744,6.413163805138883,2
3.0523806415358123,-3.5513695772702376,2
5.1134394351274945,-4.446042221174802,2
1.643992066751335,4.719653039193067,2
-0.41414868616186357,-5.231196498309397,2
-1.0310834595327492,4.414397287002986,2
1.7856771810282064,-5.200570675938271,2
6.974262042466049,-0.12104898353721907,2
6.400018824647801,1.2219527122903024,2
5.577003843443107,-4.19468750967967,2
-4.679997897258618,-4.542682365204122,2
4.828014777952741,-0.815059784257425,2
-5.532751768183358,1.2363691563058599,2
2.9984050308445345,-4.272691002479851,2
6.7744337783213915,2.800781213673274,2
-2.4522785557712186,4.130032589702388,2
6.291527128739144,2.8177569485369283,2
6.810399119438882,-1.0636150099512358,2
3.1983954491447912,-7.146552949080456,2
3.357869097493405,-4.4694875675769845,2
6.2088591952123675,-2.550556070353624,2
7.1256231367078176,4.220337907710877,2
-4.050702912626524,3.544232925686474,2
4.027569421224801,1.9273168261525677,2
1.0047014612947027,3.9956091268257197,2
0.8678579818312671,6.656374787058746,2
-4.039538131562971,0.7940931261866069,2
-0.6548668362632429,5.589449191887166,2
5.184544003823252,3.8156918822732613,2
3.0647996386636356,5.372466807365725,2
3.8652091629312526,5.132884162872083,2
6.13347257013722,-1.0475711340890064,2
0.424746389409486,-7.266462552914317,2
4.944481885617804,-1.015484516354279,2
-4.946003025051625,1.9675962065866766,2
-0.9268184011518356,5.144521058991078,2
2.040862268531917,-6.518159355808801,2
-3.1810576694939177,6.123428188692876,2
-1.9697521915913765,6.143157528855756,2
0.7880069018922611,7.140141902288628,2
3.3079414576415536,3.508391823828775,2
-0.3112697470458683,7.660903127003051,2
-4.622979485347871,5.935248944844326,2
-3.0957739148717067,-5.982038745927737,2
7.188230871439219,2.980894361670442,2
1.0667485583983898,4.210340778753933,2
1.9844156080424846,-5.103309015436447,2
3.176301149070088,4.198587936619105,2
-3.6953673758499797,5.614494122999961,2
3.2654360980729615,-3.7199507775168783,2
3.800898105584047,5.587209883679621,2
6.396838714211941,3.6613190948510987,2
-6.663632252535002,0.6494205696376539,2
-2.0324096273983185,5.945993443809503,2
-4.619578707978593,-1.9444552470150231,2
1.7091102794941795,-4.861469635598932,2
4.720414679946477,5.502241317988575,2
-5.926385825964425,-3.2920394831411417,2
-5.95741012194477,-0.20628361377464463,2
3.446775085845922,4.390839936372471,2
-2.8278060585117,-2.7924390694996446,2
-0.7294720711835216,4.874870908624378,2
-7.88831730204698,0.6041540487201883,2
4.102885890465451,2.3324722907467037,2
-5.990982687270012,1.5549234380296446,2
-2.43421157334682,6.571064225348441,2
2.0843643525570608,-4.262767191910422,2
5.7925796164276395,2.1671790521814027,2
-6.0502611147287935,3.395439949289702,2
-5.808586362589291,1.5525696648707448,2
-1.3869894728307122,-8.759271257360195,2
-3.868069882995812,-1.9491197398957518,2
-3.5083847109311255,-6.1251028708668525,2
0.9856045176059487,-5.743241534757563,2
4.388392479982856,-5.157607393463862,2
-2.5163202835535516,5.929466253644491,2
-5.117254818851655,-1.246333327396949,2
3.3412338825898615,-5.257047859693209,2
4.133003542976837,-0.2743393884758775,2
5.075153986593167,-4.224415884612905,2
-4.353528621056883,4.551218365269532,2
2.2422295819029654,6.248537055724942,2
-7.042447894687971,0.4700658906323801,2
-0.3342629051217527,-6.3588403612366236,2
-6.141389381695718,0.28694943148676966,2
-5.090374684506155,0.5399508730157335,2
2.7835194068681726,-4.495845745126548,2
-4.6296598832308264,5.4968539971931705,2
4.732702654202708,-5.7359053211379765,2
-4.801965840047234,3.1844144540488974,2
-2.8536871253563794,5.330161255569045,2
-4.883946075266869,1.4525926481314422,2
0.560384899984365,-7.150832785431394,2
4.683394500862157,4.742741547127305,2
2.6232584517244297,7.495428571379506,2
4.885171087429416,-1.5384011012389822,2
2.5368454050094154,5.017091844344109,2
-5.675691858052341,-2.572438574154677,2
-5.838101062427649,-3.176853657312416,2
-5.772045233635304,0.3768218414340606,2
-3.148878767362275,-4.046120424364152,2
0.8699013529027673,6.826202547195911,2
-6.356544783112072,-2.183574817117889,2
-3.5303274606926505,3.658012717429854,2
-3.875969921894569,-6.251351531061365,2
4.527849261961678,5.559705980563876,2
-5.535994051402932,-2.6424162009376735,2
2.4050179961825284,5.583672501700422,2
-1.1731746148726252,6.448203981741217,2
1.003704874388115,5.039312637983826,2
2.469775056464588,5.501044519923021,2
1.762077975803122,-3.420414243185142,2
-1.5298723481027516,6.704113128750123,2
3.981274526937928,-1.9620895890821937,2
7.369863761873227,-1.4094031549167463,2
-5.1109807862745065,-2.4546717807429657,2
3.604871127614444,4.5287639904677635,2
-3.7879678118235143,3.80953315255597,2
1.6875123879583656,-5.456995679521144,2
-4.9889960471449415,5.4904030599324924,2
3.0001882684016037,1.826022559350051,2
-6.818682183389503,-2.541613367971645,2
3.5664770824862875,-5.2393494698384755,2
1.363966096685981,-4.594805542261888,2
